Date	Open	High	Low	Close	Volume	Adj Close
2012-01-03	16.27	16.39	16.2	16.29	19708600	16.29
2012-01-04	16.12	16.16	15.74	15.78	35655300	15.78
2012-01-05	15.6	15.69	15.44	15.64	19422800	15.64
2012-01-06	15.64	15.66	15.4	15.52	13308400	15.52
2012-01-09	15.59	15.61	15.35	15.46	13191900	15.46
2012-01-10	15.57	15.71	15.5	15.51	14048800	15.51
2012-01-11	15.56	15.62	15.35	15.53	10800800	15.53
2012-01-12	15.58	15.73	15.45	15.66	12664600	15.66
2012-01-13	15.65	15.67	15.43	15.48	11704700	15.48
2012-01-17	15.63	15.66	15.39	15.43	15334200	15.43
2012-01-18	15.87	16.0	15.69	15.92	35695800	15.92
2012-01-19	15.9	16.15	15.89	16.12	22645000	16.12
2012-01-20	16.11	16.11	15.85	15.96	22003800	15.96
2012-01-23	15.85	15.93	15.64	15.68	17864500	15.68
2012-01-24	15.57	15.81	15.55	15.69	17152200	15.69
2012-01-25	15.6	15.71	15.46	15.56	23349500	15.56
2012-01-26	15.63	15.69	15.42	15.53	15408400	15.53
2012-01-27	15.5	15.8	15.46	15.74	10859000	15.74
2012-01-30	15.61	15.65	15.5	15.55	11076900	15.55
2012-01-31	15.54	15.62	15.41	15.47	10725500	15.47
2012-02-01	15.57	15.8	15.53	15.73	13221000	15.73
2012-02-02	15.76	15.82	15.69	15.72	9948800	15.72
2012-02-03	15.94	15.98	15.83	15.92	13652100	15.92
2012-02-06	15.94	15.95	15.76	15.82	11291100	15.82
2012-02-07	15.84	15.89	15.74	15.83	13504500	15.83
2012-02-08	15.96	15.97	15.72	15.78	13439400	15.78
2012-02-09	16.1	16.1	15.9	16.0	22553000	16.0
2012-02-10	16.02	16.31	16.0	16.14	27790100	16.14
2012-02-13	16.13	16.24	16.05	16.12	10067300	16.12
2012-02-14	16.07	16.1	14.92	15.37	88638700	15.37
2012-02-15	15.23	15.3	15.08	15.12	25318400	15.12
2012-02-16	15.25	15.38	15.1	15.36	15377400	15.36
2012-02-17	15.41	15.44	15.0	15.01	22889500	15.01
2012-02-21	15.04	15.07	14.75	14.75	29696600	14.75
2012-02-22	14.68	14.75	14.43	14.5	27187200	14.5
2012-02-23	14.55	14.81	14.37	14.78	15689700	14.78
2012-02-24	14.86	14.97	14.83	14.89	12105400	14.89
2012-02-27	14.74	14.91	14.72	14.86	13431000	14.86
2012-02-28	14.93	14.99	14.76	14.9	15395600	14.9
2012-02-29	14.89	14.93	14.78	14.83	19611100	14.83
2012-03-01	14.89	14.96	14.79	14.93	12283300	14.93
2012-03-02	14.89	14.92	14.66	14.72	9164900	14.72
2012-03-05	14.66	14.95	14.52	14.62	11749700	14.62
2012-03-06	14.61	14.69	14.35	14.42	12696600	14.42
2012-03-07	14.48	14.71	14.44	14.62	10622500	14.62
2012-03-08	14.7	14.77	14.52	14.62	11271400	14.62
2012-03-09	14.63	14.7	14.61	14.63	9769900	14.63
2012-03-12	14.66	14.76	14.48	14.49	11309200	14.49
2012-03-13	14.54	14.62	14.39	14.55	17134400	14.55
2012-03-14	14.54	14.64	14.42	14.63	14765500	14.63
2012-03-15	14.64	14.98	14.57	14.89	19809800	14.89
2012-03-16	14.95	15.18	14.92	15.18	28337600	15.18
2012-03-19	15.08	15.22	14.92	15.15	16649600	15.15
2012-03-20	15.0	15.61	14.92	15.41	22095600	15.41
2012-03-21	15.42	15.61	15.17	15.51	25024100	15.51
2012-03-22	15.51	15.56	15.38	15.49	14618600	15.49
2012-03-23	15.52	15.59	15.31	15.39	8493700	15.39
2012-03-26	15.46	15.56	15.36	15.54	11500800	15.54
2012-03-27	15.53	15.55	15.41	15.43	11891000	15.43
2012-03-28	15.45	15.48	15.14	15.32	18831800	15.32
2012-03-29	15.19	15.34	15.11	15.3	9933800	15.3
2012-03-30	15.37	15.42	15.18	15.22	15514100	15.22
2012-04-02	15.19	15.51	15.11	15.46	14423800	15.46
2012-04-03	15.36	15.43	15.06	15.18	18215000	15.18
2012-04-04	15.15	15.34	15.0	15.27	20954600	15.27
2012-04-05	15.14	15.26	15.0	15.07	11717000	15.07
2012-04-09	15.0	15.25	14.96	15.1	11335400	15.1
2012-04-10	15.08	15.18	14.91	14.99	15284200	14.99
2012-04-11	15.08	15.08	14.84	14.88	11200900	14.88
2012-04-12	14.9	15.1	14.84	15.06	9487500	15.06
2012-04-13	14.99	15.18	14.86	14.87	15335800	14.87
2012-04-16	15.0	15.04	14.73	14.79	13639200	14.79
2012-04-17	14.82	15.18	14.82	15.01	20559000	15.01
2012-04-18	15.4	15.57	15.3	15.49	36559000	15.49
2012-04-19	15.44	15.57	15.36	15.4	18431200	15.4
2012-04-20	15.41	15.7	15.39	15.6	24558400	15.6
2012-04-23	15.41	15.47	15.29	15.33	21683700	15.33
2012-04-24	15.33	15.52	15.33	15.43	12140200	15.43
2012-04-25	15.43	15.51	15.38	15.5	13236900	15.5
2012-04-26	15.44	15.55	15.38	15.53	12542800	15.53
2012-04-27	15.51	15.62	15.49	15.57	9711600	15.57
2012-04-30	15.55	15.57	15.45	15.54	10894600	15.54
2012-05-01	15.51	15.73	15.5	15.63	9799300	15.63
2012-05-02	15.58	15.77	15.54	15.67	10841000	15.67
2012-05-03	15.65	15.65	15.33	15.4	10932700	15.4
2012-05-04	15.25	15.29	15.09	15.15	13771300	15.15
2012-05-07	15.34	15.49	15.16	15.35	13466000	15.35
2012-05-08	15.31	15.44	15.09	15.36	18603600	15.36
2012-05-09	15.17	15.45	15.03	15.3	19008500	15.3
2012-05-10	15.4	15.54	15.3	15.44	11175700	15.44
2012-05-11	14.88	15.44	14.8	15.19	21134300	15.19
2012-05-14	15.48	15.77	15.4	15.5	30818600	15.5
2012-05-15	15.47	15.55	15.34	15.4	13742500	15.4
2012-05-16	15.4	15.57	15.26	15.28	17247400	15.28
2012-05-17	15.26	15.37	14.85	14.87	17345100	14.87
2012-05-18	15.78	15.87	15.36	15.42	32679400	15.42
2012-05-21	16.0	16.0	15.1	15.58	51145800	15.58
2012-05-22	15.58	15.61	15.19	15.29	33542000	15.29
2012-05-23	15.19	15.43	15.14	15.38	18115300	15.38
2012-05-24	15.34	15.51	15.22	15.35	13875600	15.35
2012-05-25	15.4	15.48	15.28	15.36	13629000	15.36
2012-05-29	15.4	15.55	15.28	15.47	18464900	15.47
2012-05-30	15.3	15.34	15.16	15.25	14924600	15.25
2012-05-31	15.23	15.37	15.12	15.24	17160000	15.24
2012-06-01	15.04	15.12	14.85	14.92	16196700	14.92
2012-06-04	14.9	15.03	14.81	15.01	15478000	15.01
2012-06-05	15.0	15.14	14.91	15.1	9725400	15.1
2012-06-06	15.14	15.41	15.14	15.36	18295500	15.36
2012-06-07	15.47	15.5	15.33	15.36	12635700	15.36
2012-06-08	15.52	15.68	15.4	15.65	16420600	15.65
2012-06-11	15.73	15.73	15.27	15.3	17145100	15.3
2012-06-12	15.35	15.52	15.26	15.47	17012500	15.47
2012-06-13	15.47	15.49	15.27	15.34	16454100	15.34
2012-06-14	15.3	15.46	15.25	15.36	11612700	15.36
2012-06-15	15.44	15.44	15.33	15.36	11716500	15.36
2012-06-18	15.33	15.54	15.27	15.49	9654000	15.49
2012-06-19	15.52	15.69	15.51	15.65	10635800	15.65
2012-06-20	15.69	15.75	15.58	15.74	11260700	15.74
2012-06-21	15.74	15.8	15.47	15.52	13102700	15.52
2012-06-22	15.53	15.7	15.52	15.61	11042700	15.61
2012-06-25	15.51	15.55	15.31	15.44	13383100	15.44
2012-06-26	15.4	15.47	15.19	15.35	13640400	15.35
2012-06-27	15.41	15.63	15.38	15.52	11261800	15.52
2012-06-28	15.41	15.48	15.29	15.45	12479200	15.45
2012-06-29	15.61	15.83	15.53	15.83	13501800	15.83
2012-07-02	15.8	15.94	15.76	15.84	7226600	15.84
2012-07-03	15.83	15.99	15.82	15.98	8148400	15.98
2012-07-05	15.9	15.99	15.81	15.85	11440800	15.85
2012-07-06	15.8	15.91	15.68	15.78	12151600	15.78
2012-07-09	15.78	15.84	15.7	15.75	10375900	15.75
2012-07-10	15.83	15.98	15.71	15.82	15933900	15.82
2012-07-11	15.82	15.94	15.68	15.8	16482300	15.8
2012-07-12	15.63	15.81	15.54	15.69	18390200	15.69
2012-07-13	15.7	15.84	15.69	15.74	11811600	15.74
2012-07-16	15.69	15.8	15.6	15.65	14982900	15.65
2012-07-17	15.85	15.89	15.42	15.6	30596300	15.6
2012-07-18	15.64	15.75	15.51	15.7	19270600	15.7
2012-07-19	15.71	15.86	15.64	15.73	15985300	15.73
